Referee_ID,Game_ID
14001,21900560
12945,21900560
13387,21900561
13340,21900561
13806,21900562
12365,21900562
12360,21900548
13657,21900548
13173,21900549
12945,21900549
13173,21900550
12392,21900550
13107,21900551
12511,21900551
12614,21900552
12392,21900552
13410,21900553
13640,21900553
13782,21900539
13856,21900539
13652,21900540
12783,21900540
13517,21900541
12812,21900541
13410,21900542
13856,21900542
12565,21900543
13652,21900543
13107,21900544
12614,21900544
13961,21900545
13806,21900545
13343,21900546
12190,21900546
12511,21900547
12190,21900547
13173,21900534
13517,21900534
13107,21900535
13449,21900535
13107,21900536
12788,21900536
13032,21900537
13104,21900537
13806,21900538
13400,21900538
12360,21900523
13340,21900523
13640,21900524
12365,21900524
12945,21900525
13343,21900525
12548,21900526
12614,21900526
12360,21900527
13107,21900527
13602,21900528
13768,21900528
12365,21900529
13032,21900529
12614,21900530
13517,21900530
13602,21900531
12783,21900531
12392,21900532
13602,21900532
13032,21900533
12812,21900533
13173,21900517
13410,21900517
13652,21900518
13173,21900518
12360,21900519
13173,21900519
13806,21900520
12783,21900520
12614,21900521
13657,21900521
12565,21900522
13517,21900522
12190,21900508
13340,21900508
13768,21900509
13961,21900509
13768,21900510
13173,21900510
13107,21900511
13602,21900511
12783,21900512
12392,21900512
12511,21900513
13395,21900513
13343,21900514
13395,21900514
13173,21900515
12548,21900515
13107,21900516
13410,21900516
12788,21900504
12783,21900504
13343,21900505
12365,21900505
12614,21900506
13400,21900506
13449,21900507
13856,21900507
12614,21900497
12190,21900497
13343,21900498
13602,21900498
13104,21900499
13395,21900499
12783,21900500
13640,21900500
13104,21900501
12945,21900501
13107,21900502
13517,21900502
13768,21900503
13449,21900503
13400,21900491
13768,21900491
12812,21900492
12788,21900492
13340,21900493
12945,21900493
12788,21900494
12783,21900494
12614,21900495
13387,21900495
13806,21900496
12392,21900496
14001,21900486
13400,21900486
13602,21900487
12511,21900487
13768,21900488
14001,21900488
13961,21900489
12783,21900489
13449,21900490
12565,21900490
13517,21900472
13343,21900472
14001,21900473
13768,21900473
12392,21900474
13340,21900474
13400,21900475
12190,21900475
13657,21900476
14001,21900476
12548,21900477
13768,21900477
12548,21900478
13856,21900478
13410,21900479
13806,21900479
13961,21900480
13768,21900480
13652,21900481
13032,21900481
12783,21900482
13657,21900482
13640,21900483
13173,21900483
13173,21900484
13104,21900484
13449,21900485
13104,21900485
12365,21900466
13602,21900466
12783,21900467
12511,21900467
13032,21900468
12548,21900468
13410,21900469
13173,21900469
13602,21900470
13387,21900470
12783,21900471
12360,21900471
12783,21900460
13107,21900460
12392,21900461
13657,21900461
13602,21900462
12788,21900462
13640,21900463
13768,21900463
13782,21900464
12788,21900464
13652,21900465
13410,21900465
12511,21900455
13652,21900455
12783,21900456
13856,21900456
13657,21900457
13340,21900457
13410,21900458
12614,21900458
13032,21900459
12565,21900459
13032,21900444
13640,21900444
13806,21900445
14001,21900445
12360,21900446
13806,21900446
13395,21900447
13387,21900447
13856,21900448
12392,21900448
12788,21900449
13806,21900449
12511,21900450
13652,21900450
13640,21900451
13652,21900451
13395,21900452
12392,21900452
12788,21900453
13961,21900453
13340,21900454
13640,21900454
12392,21900439
12365,21900439
12788,21900440
13517,21900440
12783,21900441
12365,21900441
13961,21900442
13640,21900442
12783,21900443
13400,21900443
13517,21900430
12614,21900430
13768,21900431
13340,21900431
13856,21900432
13602,21900432
12945,21900433
13343,21900433
12812,21900434
12614,21900434
13107,21900435
13657,21900435
13602,21900436
13410,21900436
13395,21900437
12548,21900437
13395,21900438
13400,21900438
12614,21900420
13340,21900420
13652,21900421
13387,21900421
12783,21900422
13107,21900422
13343,21900423
13449,21900423
13107,21900424
12783,21900424
12783,21900425
13782,21900425
13806,21900426
13343,21900426
13400,21900427
12812,21900427
13652,21900428
13387,21900428
13032,21900429
13410,21900429
13517,21900416
13104,21900416
13410,21900417
13107,21900417
12812,21900418
12548,21900418
13961,21900419
13806,21900419
12548,21900407
13652,21900407
12565,21900408
13410,21900408
13602,21900409
13657,21900409
12548,21900410
12812,21900410
13602,21900411
13856,21900411
13449,21900412
13856,21900412
13806,21900414
13107,21900414
12360,21900413
13343,21900413
13517,21900415
13652,21900415
12365,21900401
13340,21900401
13640,21900402
12783,21900402
13961,21900403
12365,21900403
13395,21900404
13107,21900404
13961,21900405
12548,21900405
13410,21900406
13657,21900406
12614,21900394
13340,21900394
12788,21900395
13657,21900395
12548,21900396
13652,21900396
13856,21900397
12548,21900397
12392,21900398
13657,21900398
12190,21900399
12614,21900399
13395,21900400
13343,21900400
12511,21900388
13387,21900388
13449,21900389
12190,21900389
12190,21900390
12365,21900390
13806,21900391
13173,21900391
12783,21900392
13107,21900392
12392,21900393
12190,21900393
12365,21900380
12548,21900380
13856,21900381
13410,21900381
13517,21900382
13343,21900382
13768,21900383
12565,21900383
13806,21900384
13782,21900384
13517,21900385
12614,21900385
13410,21900386
13107,21900386
12392,21900387
13340,21900387
12565,21900371
13768,21900371
13032,21900372
13173,21900372
13657,21900374
12565,21900374
13410,21900373
13806,21900373
13032,21900375
13856,21900375
13395,21900376
13640,21900376
13032,21900379
13387,21900379
12365,21900377
13400,21900377
13856,21900378
12788,21900378
13395,21900367
12812,21900367
13640,21900368
13343,21900368
12190,21900369
12788,21900369
12783,21900370
12190,21900370
13387,21900356
12392,21900356
12548,21900357
12614,21900357
13856,21900358
13032,21900358
12548,21900359
13173,21900359
13400,21900360
13340,21900360
13961,21900361
12945,21900361
13806,21900362
13410,21900362
13032,21900363
13782,21900363
13806,21900364
13340,21900364
13340,21900365
13856,21900365
13173,21900366
12190,21900366
12360,21900352
12190,21900352
13387,21900353
13449,21900353
13410,21900354
12190,21900354
13395,21900355
13640,21900355
13961,21900343
13782,21900343
13517,21900344
13173,21900344
13400,21900345
13104,21900345
12783,21900346
13387,21900346
13782,21900347
12360,21900347
12788,21900348
13657,21900348
13782,21900349
13449,21900349
12511,21900350
12365,21900350
13657,21900351
12190,21900351
13400,21900335
13657,21900335
13173,21900336
13640,21900336
13400,21900337
12511,21900337
12614,21900338
13517,21900338
12190,21900339
12614,21900339
12365,21900340
13173,21900340
12945,21900341
13173,21900341
13806,21900342
13387,21900342
13517,21900330
14001,21900330
12365,21900331
13768,21900331
13107,21900332
12565,21900332
13652,21900333
12945,21900333
12783,21900334
13652,21900334
12190,21900320
13449,21900320
12360,21900321
12365,21900321
13657,21900322
13104,21900322
13782,21900323
12360,21900323
12548,21900324
12788,21900324
13652,21900325
13640,21900325
13806,21900326
13657,21900326
12565,21900327
14001,21900327
13173,21900328
13410,21900328
13768,21900329
13961,21900329
12614,21900316
13173,21900316
13806,21900317
12788,21900317
13602,21900318
13782,21900318
12788,21900319
13449,21900319
14001,21900306
13340,21900306
13173,21900307
13107,21900307
13395,21900308
13856,21900308
12511,21900309
13340,21900309
13449,21900310
13768,21900310
12548,21900311
13410,21900311
13032,21900312
13395,21900312
13449,21900313
13410,21900313
13173,21900314
12548,21900314
13410,21900315
13856,21900315
13410,21900299
13652,21900299
13768,21900300
13517,21900300
13395,21900301
14001,21900301
13768,21900302
13517,21900302
13173,21900303
12565,21900303
13602,21900304
13387,21900304
13806,21900305
12190,21900305
13449,21900293
13657,21900293
13856,21900294
13449,21900294
12511,21900295
12788,21900295
13856,21900296
13449,21900296
12511,21900297
13173,21900297
12360,21900298
13107,21900298
12783,21900284
13410,21900284
12565,21900285
13657,21900285
13768,21900286
12788,21900286
13395,21900287
12945,21900287
12788,21900288
13395,21900288
13343,21900289
12565,21900289
13395,21900290
13173,21900290
13961,21900291
13400,21900291
13856,21900292
12565,21900292
12548,21900280
12788,21900280
12614,21900281
12788,21900281
12812,21900282
13343,21900282
13602,21900283
13032,21900283
13782,21900267
13640,21900267
12548,21900268
12812,21900268
12788,21900269
12812,21900269
13395,21900270
13782,21900270
12392,21900271
13961,21900271
13768,21900272
13602,21900272
13961,21900273
13640,21900273
13768,21900274
13340,21900274
13856,21900275
13768,21900275
13640,21900276
12190,21900276
12511,21900277
12365,21900277
12812,21900278
13343,21900278
12365,21900279
12392,21900279
13387,21900253
13032,21900253
12945,21900254
12190,21900254
13961,21900255
13395,21900255
13768,21900256
12360,21900256
12511,21900257
13782,21900257
12365,21900258
13961,21900258
13768,21900259
12783,21900259
12945,21900260
13387,21900260
12812,21900261
12511,21900261
13032,21900262
13410,21900262
13449,21900263
12360,21900263
13387,21900264
12812,21900264
13173,21900265
12365,21900265
13410,21900266
12360,21900266
13782,21900251
13340,21900251
12365,21900252
14001,21900252
13449,21900240
12190,21900240
13173,21900241
13961,21900241
13782,21900242
13032,21900242
12190,21900243
12783,21900243
12812,21900244
12190,21900244
13602,21900245
12788,21900245
12392,21900246
13856,21900246
13782,21900247
12511,21900247
13104,21900248
13768,21900248
12565,21900249
12360,21900249
12511,21900250
12392,21900250
13856,21900235
13340,21900235
12392,21900236
13768,21900236
13400,21900237
13387,21900237
12565,21900238
13340,21900238
13107,21900239
13640,21900239
13640,21900225
12945,21900225
12365,21900226
12511,21900226
13395,21900227
12565,21900227
13340,21900228
13104,21900228
12945,21900229
12783,21900229
13387,21900230
12614,21900230
12945,21900231
13104,21900231
12565,21900232
13961,21900232
13107,21900233
13768,21900233
13768,21900234
12565,21900234
12945,21900215
12548,21900215
12788,21900216
12190,21900216
13782,21900217
13768,21900217
13395,21900218
13107,21900218
13395,21900219
12614,21900219
13449,21900220
13856,21900220
12392,21900221
13104,21900221
12788,21900222
13387,21900222
13602,21900223
12392,21900223
13449,21900224
12783,21900224
13806,21900213
13961,21900213
12565,21900214
13449,21900214
12945,21900202
13173,21900202
12511,21900203
13856,21900203
13032,21900204
13768,21900204
14001,21900205
12365,21900205
13410,21900206
13104,21900206
12365,21900207
13387,21900207
13640,21900208
12360,21900208
13640,21900209
13768,21900209
12360,21900210
12945,21900210
13517,21900211
13652,21900211
12365,21900212
12360,21900212
13449,21900198
12788,21900198
13640,21900199
12190,21900199
13856,21900200
12788,21900200
13400,21900201
12565,21900201
12783,21900189
12365,21900189
12548,21900190
12392,21900190
13768,21900191
12812,21900191
13856,21900192
12783,21900192
13173,21900193
13107,21900193
13602,21900194
13449,21900194
12190,21900195
13961,21900195
13343,21900196
13104,21900196
12365,21900197
12548,21900197
13640,21900183
13856,21900183
13961,21900184
12365,21900184
13602,21900185
13343,21900185
13652,21900186
13782,21900186
13343,21900187
13410,21900187
13657,21900188
12365,21900188
13032,21900175
12812,21900175
12392,21900176
13782,21900176
13602,21900177
12190,21900177
13652,21900178
12565,21900178
13104,21900179
13173,21900179
13107,21900180
13768,21900180
12783,21900181
13782,21900181
13400,21900182
13657,21900182
13343,21900167
12565,21900167
13173,21900168
12392,21900168
12614,21900169
13806,21900169
13961,21900170
13400,21900170
12190,21900171
13449,21900171
13652,21900172
13602,21900172
13449,21900173
14001,21900173
12788,21900174
13387,21900174
13410,21900161
12360,21900161
13640,21900162
13517,21900162
14001,21900163
12614,21900163
12565,21900164
13652,21900164
13395,21900165
13343,21900165
12360,21900166
13410,21900166
13856,21900154
13657,21900154
13856,21900155
13449,21900155
13782,21900156
13856,21900156
13657,21900157
13387,21900157
12190,21900158
13602,21900158
13768,21900159
12788,21900159
12392,21900160
13104,21900160
13449,21900146
13517,21900146
12190,21900147
13107,21900147
12365,21900148
12788,21900148
13782,21900149
13768,21900149
13410,21900150
12788,21900150
13640,21900151
13806,21900151
13032,21900152
13104,21900152
13768,21900153
13410,21900153
13806,21900140
13856,21900140
13602,21900141
13517,21900141
13104,21900143
13343,21900143
13961,21900142
13652,21900142
12783,21900144
13104,21900144
13961,21900145
12360,21900145
12392,21900132
13340,21900132
12812,21900133
12614,21900133
12511,21900134
12365,21900134
12548,21900135
13449,21900135
13340,21900136
12365,21900136
13340,21900137
13343,21900137
12190,21900138
12392,21900138
12190,21900139
13343,21900139
12190,21900127
12511,21900127
13806,21900128
13640,21900128
13806,21900129
13410,21900129
13640,21900130
13782,21900130
13782,21900131
12565,21900131
12565,21900116
14001,21900116
13768,21900117
13107,21900117
13104,21900118
12614,21900118
12365,21900119
12190,21900119
13173,21900120
13343,21900120
13173,21900121
12783,21900121
13640,21900122
12548,21900122
13395,21900123
12614,21900123
13768,21900124
12788,21900124
13517,21900125
12614,21900125
13032,21900126
13449,21900126
13410,21900112
12511,21900112
13657,21900113
12511,21900113
14001,21900114
13107,21900114
13449,21900115
13395,21900115
13652,21900103
13517,21900103
13104,21900104
13782,21900104
12511,21900105
13961,21900105
13340,21900106
13343,21900106
12365,21900107
13032,21900107
14001,21900108
13856,21900108
12945,21900109
13517,21900109
12812,21900110
13806,21900110
13657,21900111
12190,21900111
13340,21900097
12565,21900097
12812,21900098
12548,21900098
12190,21900099
13173,21900099
13173,21900100
12392,21900100
12788,21900101
13652,21900101
12614,21900102
14001,21900102
12945,21900091
13652,21900091
12360,21900092
13602,21900092
13652,21900093
13768,21900093
12945,21900094
12511,21900094
13517,21900095
13961,21900095
12788,21900096
13387,21900096
13107,21900085
13856,21900085
13768,21900086
12614,21900086
12812,21900087
13340,21900087
12783,21900088
12548,21900088
13517,21900089
13343,21900089
12392,21900090
13107,21900090
13107,21900077
12812,21900077
13961,21900078
12511,21900078
12812,21900079
13652,21900079
13107,21900080
13517,21900080
12812,21900081
13961,21900081
12945,21900082
12190,21900082
13657,21900083
13387,21900083
13343,21900084
12365,21900084
13410,21900069
12511,21900069
13410,21900070
13340,21900070
13961,21900071
12812,21900071
13032,21900072
12614,21900072
13640,21900073
12365,21900073
12360,21900074
12392,21900074
12812,21900075
13032,21900075
12365,21900076
13961,21900076
13173,21900066
14001,21900066
12511,21900067
13400,21900067
13173,21900068
13856,21900068
13107,21900055
12783,21900055
13400,21900056
13343,21900056
13517,21900057
13410,21900057
13032,21900058
13387,21900058
13640,21900059
12511,21900059
13961,21900060
12783,21900060
12945,21900061
12190,21900061
12945,21900062
13400,21900062
13107,21900063
13387,21900063
12614,21900064
13449,21900064
12511,21900065
12360,21900065
13782,21900052
13961,21900052
13032,21900053
12190,21900053
13032,21900054
13517,21900054
12614,21900041
13387,21900041
13517,21900042
13652,21900042
13410,21900043
12812,21900043
13806,21900044
12788,21900044
12511,21900045
13517,21900045
13652,21900046
13806,21900046
13107,21900047
13173,21900047
14001,21900048
12548,21900048
12360,21900049
12548,21900049
12788,21900050
13652,21900050
12511,21900051
13961,21900051
12511,21900036
12548,21900036
13961,21900037
12783,21900037
13602,21900038
12548,21900038
12783,21900039
13173,21900039
14001,21900040
12511,21900040
12788,21900026
14001,21900026
13400,21900027
13343,21900027
13343,21900028
13340,21900028
13400,21900029
13104,21900029
12392,21900030
13343,21900030
13173,21900031
12360,21900031
13640,21900032
12565,21900032
12788,21900033
13410,21900033
12511,21900034
13782,21900034
13961,21900035
12945,21900035
12788,21900017
13107,21900017
13107,21900018
12392,21900018
12783,21900019
13107,21900019
12788,21900020
12392,21900020
12812,21900021
12365,21900021
12614,21900022
12548,21900022
12788,21900023
12565,21900023
12190,21900024
12788,21900024
13782,21900025
12190,21900025
12392,21900014
12788,21900014
12614,21900015
14001,21900015
12783,21900016
13768,21900016
13449,21900003
12548,21900003
12392,21900004
13961,21900004
13640,21900005
13449,21900005
13107,21900006
12783,21900006
13340,21900007
13602,21900007
12788,21900008
13768,21900008
13961,21900009
13343,21900009
12788,21900010
12365,21900010
12945,21900011
13856,21900011
13602,21900012
13032,21900012
13602,21900013
13400,21900013
12365,21900001
13782,21900001
13032,21900002
13340,21900002
13032,11900074
12392,11900074
13032,11900075
12360,11900075
13961,11900076
12565,11900076
13657,11900077
13652,11900077
13806,11900078
12945,11900078
12360,11900079
13782,11900079
13340,11900069
12783,11900069
13652,11900070
13768,11900070
13602,11900071
13410,11900071
12548,11900072
13652,11900072
13640,11900073
13602,11900073
13343,11900062
13104,11900062
12788,11900063
13517,11900063
13173,11900064
13517,11900064
13395,11900065
12945,11900065
12360,11900066
13652,11900066
13104,11900068
13387,11900068
13806,11900059
13652,11900059
12392,11900060
12548,11900060
14001,11900061
13640,11900061
13806,11900053
12392,11900053
12360,11900054
12365,11900054
13107,11900055
12614,11900055
12511,11900057
12614,11900057
13340,11900056
13657,11900056
13961,11900058
13107,11900058
13782,11900046
13107,11900046
13782,11900048
12945,11900048
13657,11900049
12365,11900049
13961,11900050
13032,11900050
12360,11900051
12365,11900051
14001,11900044
13517,11900044
13107,11900045
12548,11900045
13410,11900037
13657,11900037
12548,11900038
12812,11900038
13961,11900039
12783,11900039
13400,11900040
12812,11900040
13340,11900041
12511,11900041
13652,11900042
12788,11900042
12190,11900043
13032,11900043
12788,11900030
12565,11900030
12614,11900031
14001,11900031
13400,11900034
13856,11900034
13652,11900035
12945,11900035
12788,11900036
12614,11900036
13340,11900024
13806,11900024
12565,11900026
13652,11900026
13517,11900027
12783,11900027
13657,11900028
13806,11900028
12565,11900029
13602,11900029
12190,11900017
13652,11900017
13640,11900019
13449,11900019
13652,11900021
12945,11900021
13104,11900022
12392,11900022
13387,11900023
12812,11900023
12548,11900013
13782,11900013
13395,11900014
13449,11900014
13400,11900015
12190,11900015
13640,11900016
13343,11900016
13395,11900010
13032,11900010
13517,11900005
12365,11900005
13652,11900006
13961,11900006
13806,11900007
13340,11900007
13640,11900002
13856,11900002
13856,11900003
12565,11900003
